# FastAPI Core
fastapi>=0.104.1,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0

# Database
sqlalchemy>=2.0.23,<2.1.0
pymysql>=1.1.0,<1.2.0
aiomysql>=0.2.0,<0.3.0
cryptography>=41.0.7,<43.0.0

# Pydantic and Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Password Encryption
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.2,<5.0.0

# HTTP Client
httpx>=0.25.2,<0.28.0

# Nacos Service Registry
nacos-sdk-python>=0.1.5,<0.2.0

# Utilities
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0
apscheduler>=3.10.4,<4.0.0

# JSON Processing
orjson>=3.9.0,<4.0.0

# Logging
loguru>=0.7.0,<0.8.0

# Async Support
asyncio-mqtt>=0.16.0,<0.17.0

# Time Processing
python-dateutil>=2.8.2,<3.0.0

# Redis Cache Support
redis>=5.0.0,<7.0.0

# File Processing
aiofiles>=23.2.0,<25.0.0

# AWS S3 Storage
boto3>=1.34.0,<2.0.0
botocore>=1.34.0,<2.0.0

# Enhanced Data Validation
email-validator>=2.1.0,<3.0.0

# Monitoring and Health Check
prometheus-client>=0.19.0,<1.0.0

# Request ID Tracking (optional)
# correlation-id>=4.0.0,<5.0.0

# Development and Testing Tools
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.24.0
pytest-cov>=4.1.0,<5.0.0
faker>=20.1.0,<40.0.0

# Code Quality
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<8.0.0
